Barcode Number,Line Item,Part Description,Part Number,Qty / Shipment,Distributor
40000yyy001x,1,M6-1x10MM SBHC A2 SS SILVER PLATED,,156,Force Fasteners International
40000yyy002x,2,CABLE CONTAINMENT BRACKET,SPPD-03-011,8,Van Cafe 
40000yyy003x,3,M5 X 52MM THREADED HEX STANDOFF VENTED,SPPD-03-012,20,
40000yyy004x,4,M5X8MM SILVER PLATED SHCS,SCM-A2-05-008,40,
40000yyy005x,5,M5 STAINLESS STEEL NORD-LOCK WASHER LARGE OD,NL5SPSS,56,
40000yyy006x,6,M6X10MM BHCS SP,92095A224,4,
40000yyy007x,7,M6 SCHNORR LOCK WASHER,B-SCHNORRM6,8,
40000yyy008x,8,M5X12MM SILVER PLATED SHCS,SCM-A2-05-012,16,
40000yyy009x,9,TEFLON WIRE GUIDE R1,SPPD-03-013,8,
40000yyy010x,10,UPPER CABLES,,20,
40000yyy011x,11,PASSTHROUGH CABLE,,20,
40000yyy012x,12,PD GUIDE RAIL - FAR SIDE,SPPD-03-002,40,
40000yyy013x,13,STAINLESS STEEL PD MOUNT ANGLE,SPPD-03-001,80,
40000yyy014x,14,M3X10MM SILVER PLATED FSHCS,823008,160,
40000yyy015x,15,M3 STAINLESS STEEL NORD-LOCK WASHER,NL3SS,160,
40000yyy016x,16,M3 STAINLESS STEEL HEX NUT,HNMA2-03,160,
40000yyy017x,17,M5X10MM SHCS SP,549050,160,
40000yyy018x,18,M5 STAINLESS STEEL NORD-LOCK WASHER LARGE OD,NL5SPSS,160,
40000yyy019x,19,PD GUIDE RAIL - READOUT SIDE,SPPD-03-007,40,
40000yyy020x,20,STAINLESS PD MOUNT ANGLE,SPPD-03-001,80,
40000yyy021x,21,M3X10MM SILVER PLATED FSHCS,823008,160,
40000yyy022x,22,M3 STAINLESS STEEL NORD-LOCK WASHER,NL3SS,160,
40000yyy023x,23,M3 STAINLESS STEEL HEX NUT,HNMA2-03,160,
40000yyy024x,24,M5X16MM SILVER PLATED SHCS,SCM-A2-05-016,200,
40000yyy025x,25,M5 STAINLESS STEEL NORD-LOCK WASHER LARGE OD,NL5SPSS,200,
40000yyy026x,26,SASEBO BOARD,SPPD-03-005,20,
40000yyy027x,27,G10 MOUNT PLATE,SPPD-03-004,20,
40000yyy028x,28,SS MOUNT PLATE,SPPD-03-003,20,
40000yyy029x,29,M6X10MM SILVER PLATED FSHCS,92125A234,20,
40000yyy030x,30,CABLE HOUSING SHIM,SPPD-03-017,20,
40000yyy031x,31,CABLE HOUSING CONSTRAINT,SPPD-03-016,20,
40000yyy032x,32,CABLE STRESS RELIEF YOKE,SPPD-03-015,19,
40000yyy033x,33,CABLE STRESS RELIEF YOKE TEMP SENSOR CONFIG,SPPD-03-015,1,
40000yyy034x,34,M5X22MM SS BHSCS ,92095A482,80,
40000yyy035x,35,M5 SCHNORR-LOCK WASHERS ,90898A027,80,
40000yyy036x,36,PLT1M-C76 CABLE TIE AQUA BLUE TEFZEL,,296,
40000yyy037x,37,PLT2S-C76 CABLE TIE AQUA BLUE TEFZEL,,156,
40000yyy038x,38,417900 M6 6mm SS SAFETY WSHR (ALTERNATE: BELMETRIC WSH6SS),,156,
40000yyy039x,39,M6-1x10MM SBHC A2 SS SILVER PLATED,,80,
40000yyy040x,40,SS BULKHEAD PLATE,SPPD-03-008,4,
40000yyy041x,41,CABLE BULKHEAD ASSEMBLY,SPPD-03-014,4,
40000yyy042x,42,M4 X 45MM THREADED HEX STANDOFF VENTED,SPPD-03-010,12,
40000yyy043x,43,M4X12MM SILVER PLATED SHCS,SCM-A2-04-012,24,
40000yyy044x,44,M4 STAINLESS STEEL NORD-LOCK WASHER LARGE OD ,NL4SPSS,24,
40000yyy045x,45,M5X12MM SILVER PLATED SHCS,SCM-A2-05-012,16,
40000yyy046x,46,M5 STAINLESS STEEL NORD-LOCK WASHER LARGE OD,NL5SPSS,16,
40000yyy047x,47,PD GUIDE RAIL - FAR SIDE,SPPD-03-002,40,
40000yyy048x,48,STAINLESS PD MOUNT ANGLE,SPPD-03-001,80,
40000yyy049x,49,M3X10MM SILVER PLATED FSHCS,823008,160,
40000yyy050x,50,M3 STAINLESS STEEL NORD-LOCK WASHER,NL3SS,160,
40000yyy051x,51,M3 STAINLESS STEEL HEX NUT,HNMA2-03,160,
40000yyy052x,52,M5X10MM SHCS SP,549050,160,
40000yyy053x,53,M5 STAINLESS STEEL NORD-LOCK WASHER LARGE OD,NL5SPSS,160,
40000yyy054x,54,PD GUIDE RAIL - READOUT SIDE,SPPD-03-007,40,
40000yyy055x,55,STAINLESS PD MOUNT ANGLE,SPPD-03-001,80,
40000yyy056x,56,M3X10MM SILVER PLATED FSHCS,823008,160,
40000yyy057x,57,M3 STAINLESS STEEL NORD-LOCK WASHER,NL3SS,160,
40000yyy058x,58,M3 STAINLESS STEEL HEX NUT,HNMA2-03,160,
40000yyy059x,59,M5X16MM SILVER PLATED SHCS,SCM-A2-05-016,200,
40000yyy060x,60,M5 STAINLESS STEEL NORD-LOCK WASHER LARGE OD,NL5SPSS,200,
40000yyy061x,61,SASEBO BOARD,SPPD-03-005,20,
40000yyy062x,62,G10 MOUNT PLATE,SPPD-03-004,20,
40000yyy063x,63,SS MOUNT PLATE,SPPD-03-003,20,
40000yyy064x,64,M6X10MM SILVER PLATED FSHCS,92125A234,20,
40000yyy065x,65,CABLE HOUSING SHIM,SPPD-03-017,20,
40000yyy066x,66,CABLE HOUSING CONSTRAINT,SPPD-03-016,20,
40000yyy067x,67,CABLE STRESS RELIEF YOKE,SPPD-03-015,20,
40000yyy068x,68,M5X22MM BHCS ,92095A482,80,
40000yyy069x,69,M5 SCHNORR-LOCK WASHERS ,90898A027,80,
40000yyy070x,70,PLT1M-C76 CABLE TIE AQUA BLUE TEFZEL,,136,
40000yyy071x,71,PLT2S-C76 CABLE TIE AQUA BLUE TEFZEL,,80,
40000yyy072x,72,417900 M6 6mm SS SAFETY WSHR (ALTERNATE: BELMETRIC WSH6SS),,80,
50000yyy901x,901,Female Hirose Connector,798-HR10A-10R-12S71,10,Mouser
50000yyy902x,902,Male Hirose Connector,798-HR10A-10P-12P73,30,Mouser
50000yyy903x,903,D-Sub Housing,517-10314-C200-00,20,Mouser
50000yyy904x,904,D-Sub Connector,517-10114-3000PC,20,Mouser
50000yyy905x,905,D-Sub PCB Header,517-10214-55G3PC,20,Mouser
50000yyy906x,906,SASEBO PCB,,20,Univ of Michigan
50000yyy907x,907,PCB Brass Pins,575-5920000150000030,280,Mouser
50000yyy908x,908,PCB Pin Receptacle,575-9837015801427100,280,Mouser
50000yyy909x,909,3-8 Heat Shrink,FP038K-100-ND,50,DigiKey
50000yyy910x,910,1-16 Heat Shrink,517-301116BU/REEL,30,Mouser
50000yyy911x,911,Cable,,495,